ti,word,word_count,rank
steel_production,5G,1,3
steel_production,future.Our,1,3
steel_production,leaders,1,3
steel_production,commitments,1,3
steel_production,companies,1,3
steel_production,sponge,1,3
steel_production,witnessing,1,3
steel_production,batteries,1,3
steel_production,last,1,3
steel_production,Ericsson,1,3
steel_production,technologies,2,1
steel_production,several,1,3
steel_production,using,1,3
steel_production,masts,1,3
steel_production,build,1,3
steel_production,Swedish,1,3
steel_production,us,1,3
steel_production,clean,1,3
steel_production,critical,1,3
steel_production,iron,1,3
steel_production,year,1,3
steel_production,like,1,3
steel_production,alone,1,3
steel_production,significant,1,3
steel_production,materials,1,3
steel_production,EV,1,3
steel_production,encourage,1,3
steel_production,countries,1,3
steel_production,trade,1,3
steel_production,direct,1,3
steel_production,Manufacturing,1,3
steel_production,Installation,1,3
steel_production,global,2,1
steel_production,nuclear,1,3
steel_production,Australia,1,3
steel_production,strong,1,3
steel_production,Bäcklin.Source,1,3
steel_production,hydrogen.Photo,1,3
steel_production,SMRs,1,3
steel_production,advanced,1,3
steel_production,pioneers,1,3
steel_production,decarbonizing,1,3
steel_production,Canada,1,3
steel_production,raw,1,3
steel_production,steel,1,3
steel_production,growing,1,3
steel_production,reduction,1,3
steel_production,radio,1,3
steel_production,HYBRIT36,1,3
steel_production,adoption,1,3
steel_production,relations.In,1,3
steel_production,Telstra,1,3
steel_production,innovation,1,3
steel_production,Åsa,1,3
steel_production,help,1,3
steel_production,responsibility,1,3
steel_production,Centre,1,3
steel_production,production,1,3
steel_production,investment,1,3
steel_production,rapidly,1,3
public_transport,leaders,1,330
public_transport,less,1,330
public_transport,Equal,1,330
public_transport,Reach,1,330
public_transport,time,1,330
public_transport,carbon,1,330
public_transport,congestion,1,330
public_transport,driverless,1,330
public_transport,providing,1,330
public_transport,colour-coded,1,330
public_transport,services.More,1,330
public_transport,plan,2,167
public_transport,real-time,1,330
public_transport,setting,1,330
public_transport,important,1,330
public_transport,shift,3,102
public_transport,providers,1,330
public_transport,due,3,102
public_transport,kerbsides.Residential,1,330
public_transport,hydrogen,1,330
public_transport,£2,1,330
public_transport,Economy,1,330
public_transport,available,1,330
public_transport,fact-based,1,330
public_transport,Engineer,1,330
public_transport,supporting,1,330
public_transport,Industrial,1,330
public_transport,competitiveness,1,330
public_transport,kilometres,1,330
public_transport,modelling,1,330
public_transport,travellers,5,58
public_transport,Modernisation,1,330
public_transport,trust,1,330
public_transport,route,1,330
public_transport,delivery,1,330
public_transport,however,1,330
public_transport,pre,1,330
public_transport,Roadmap,2,167
public_transport,framework,1,330
public_transport,paid-for,1,330
public_transport,Atkins,1,330
public_transport,telecoms,1,330
public_transport,way,3,102
public_transport,low.Freight,1,330
public_transport,benefits,1,330
public_transport,V6,1,330
public_transport,Traction,1,330
public_transport,Trials,1,330
public_transport,choose,1,330
public_transport,Flagship,1,330
public_transport,Fuel,3,102
public_transport,United,1,330
public_transport,Fuels,1,330
public_transport,Trends,1,330
public_transport,Centre,3,102
public_transport,Economics,1,330
public_transport,Skyfive,1,330
public_transport,increase,4,74
public_transport,business,3,102
public_transport,Principles,1,330
public_transport,includes,1,330
public_transport,network,1,330
public_transport,Shipping,2,167
public_transport,Systems,1,330
public_transport,daily,1,330
public_transport,Library,1,330
public_transport,transport.Increasing,1,330
public_transport,Hydrogen,1,330
public_transport,using,1,330
public_transport,Sustainable,7,36
public_transport,creating,1,330
public_transport,climate,2,167
public_transport,Conduct,1,330
public_transport,mobility,3,102
public_transport,Management,1,330
public_transport,Themes,1,330
public_transport,Norton,1,330
public_transport,accessibility,1,330
public_transport,market-based,1,330
public_transport,Great,4,74
public_transport,fuels,2,167
public_transport,cost,6,42
public_transport,.However,1,330
public_transport,shared,4,74
public_transport,demand,9,26
public_transport,December,8,31
public_transport,Revolution,1,330
public_transport,Summary,1,330
public_transport,Communications,1,330
public_transport,unchanged,1,330
public_transport,opens,1,330
public_transport,reduce,3,102
public_transport,trends,1,330
public_transport,affordable,1,330
public_transport,Advanced,2,167
public_transport,account,1,330
public_transport,Hydrogen-powered,1,330
public_transport,House,2,167
public_transport,Exec,1,330
public_transport,Five,1,330
public_transport,deliver,1,330
public_transport,NTAS,1,330
public_transport,NATS,3,102
public_transport,ending,2,167
public_transport,Ridership,1,330
public_transport,insights,1,330
public_transport,flexibility,1,330
public_transport,growsTCO,1,330
public_transport,away,1,330
public_transport,GDP,1,330
public_transport,maintenance.For,1,330
public_transport,leisure,2,167
public_transport,TAG,1,330
public_transport,HGV,1,330
public_transport,Enhanced,1,330
public_transport,Increased,1,330
public_transport,September,6,42
public_transport,Planning,1,330
public_transport,Pathway,1,330
public_transport,April,11,16
public_transport,modal,2,167
